Inv No,Date,TOI,Product Desc,Quantity,Unit,Currency,Rate,CTH,Basic notification,Sr no,CETH,Excise notification,Sr no,Mrp Sr no,Amount,SAD notification,Sr no,Exim Code,Scheme Notn,Scheme SrNo,Generic Description,BRAND,Model,END USE,EduCessNotnNo,EduCessNotnSrNo ,SHEduCessNotnNo,SHEduCessNotnSrNo,CEXEduCessNotnNo,CEXEduCessNotnSrNo ,Country of origin,RSP Notf,Sr. no.,Sapta Notif No,SAPTA Sr No,Manufacturer,Address,MRP Status,Abatement Rate,IGST Notn No,IGST SrNo,GST CCESS Notn No,GST CCESS SrNo,IGST Exemp Notn Type,IGST Exemp Notn No,IGST Exemp SrNo,GST CCESS Exemp NotnType,GST CCESS Exemp Notn No,GST CCESS Exemp SrNo,Manufacturer Cntry,Manufacturer State,Manuf Postal Code,SWS Notn No,SWS Notn SrNo,Duty Exemption Type,Regn No.,Regn Date,Regn Port,Item SNo. In Lic.,Product Material Code,Type Of Item,Source Country,Transit Country,SQC_Qty,Consigner Name,Consigner Address,Consigner City,Consigner Country,SIMS Category,SIMS Code,Custom Health Cess Notn No,Custom Health Cess Notn SrNo,COO_No ,COO_Date of Issue ,COO_Issuing Country ,COO_Origin Criteria ,COO_Origin Criteria remarks ,COO_Accumulation/Cumulation Status ,FOC Item,AIDC Levy Notification No ,AIDC Levy Notification Sr.No. ,AIDC Exemption Notification No. ,AIDC Exemption Notification Sr.No. ,AIDCNotn_Excise,ADICNotnSr_Excise,Previous BE No.,Previous BE Date,Previous BE IGM No.,Previous BE IGM Date,Previous BE Currency,Previous BE Unit Price,Previous BE Custom House,Aggregate Duty Notification No.,Aggregate Duty Notification Sr.No.,COO_Tariff Shift,COO_Retroactive Issuance Status,COO_Direct Consignment Status,GST_Comp_Cess_SalePrice_INR,CVD_Notn,CVD_SLNo,CVD_Rate,CVD_Calc,CVD_ItemSLNo,CVD_SuppSLNo,COO_ItemSrNoCert
51190638,16-02-2026,CIF,"57L807109B BUMPER BAR,FRONT (AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION)",1,PCS,EUR,70.33,87081090,,,NOEXCISE,,,,,,,,,,(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION),VOLKSWAGEN,57L807109B,GNX200,,,,,,,CZ,,,,,,,N,,009/2025,II544,001/2017,56,,,,,,,,,,,,,,,,,,,,,17.994,VOLKSWAGEN AG,38436 Wolfsburg,,DE,,,,,,,,,,,,,,,,011/2021,17,,,,,,,,,,,,,,,,,,,,
51190638,16-02-2026,CIF,5QS201021AS FUEL TANK (AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION),3,PCS,EUR,157.0233333,87089900,,,NOEXCISE,,,,,,,,,,(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION),VOLKSWAGEN,5QS201021AS,GNX200,,,,,,,HU,,,,,,,N,,009/2025,II544,001/2017,56,,,,,,,,,,,,,,,,,,,,,105.849,VOLKSWAGEN AG,38436 Wolfsburg,,DE,,,,,,,,,,,,,,,,011/2021,17,,,,,,,,,,,,,,,,,,,,
51190638,16-02-2026,CIF,"57L867601A4PK LINING,TRUNK LID (AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION)",3,PCS,EUR,12.43666667,87082900,,,NOEXCISE,,,,,,,,,,(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION),VOLKSWAGEN,57L867601A4PK,GNX200,,,,,,,PL,,,,,,,N,,009/2025,II544,001/2017,56,,,,,,,,,,,,,,,,,,,,,24.822,VOLKSWAGEN AG,38436 Wolfsburg,,DE,,,,,,,,,,,,,,,,011/2021,17,,,,,,,,,,,,,,,,,,,,
51190638,16-02-2026,CIF,0CQ525010AP REAR DIFFERENTIAL (AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION),2,PCS,EUR,387.68,87085000,,,NOEXCISE,,,,,,,,,,(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION),VOLKSWAGEN,0CQ525010AP,GNX200,,,,,,,DE,,,,,,,N,,009/2025,II544,001/2017,56,,,,,,,,,,,,,,,,,,,,,118.016,VOLKSWAGEN AG,38436 Wolfsburg,,DE,,,,,,,,,,,,,,,,011/2021,17,,,,,,,,,,,,,,,,,,,,
51190638,16-02-2026,CIF,5H2800345R0K1 DOOR HANDLE (AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION),1,PCS,EUR,25.97,87089900,,,NOEXCISE,,,,,,,,,,(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION),VOLKSWAGEN,5H2800345R0K1,GNX200,,,,,,,CZ,,,,,,,N,,009/2025,II544,001/2017,56,,,,,,,,,,,,,,,,,,,,,0.454,VOLKSWAGEN AG,38436 Wolfsburg,,DE,,,,,,,,,,,,,,,,011/2021,17,,,,,,,,,,,,,,,,,,,,
51190638,16-02-2026,CIF,5QS400053 STEERING KNUCKLE (AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION),3,PCS,EUR,148.48,87089400,,,NOEXCISE,,,,,,,,,,(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION),VOLKSWAGEN,5QS400053,GNX200,,,,,,,DE,,,,,,,N,,009/2025,II544,001/2017,56,,,,,,,,,,,,,,,,,,,,,258.66,VOLKSWAGEN AG,38436 Wolfsburg,,DE,,,,,,,,,,,,,,,,011/2021,17,,,,,,,,,,,,,,,,,,,,
51190638,16-02-2026,CIF,5QS400054 STEERING KNUCKLE (AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION),3,PCS,EUR,149.32,87089400,,,NOEXCISE,,,,,,,,,,(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION),VOLKSWAGEN,5QS400054,GNX200,,,,,,,DE,,,,,,,N,,009/2025,II544,001/2017,56,,,,,,,,,,,,,,,,,,,,,258.795,VOLKSWAGEN AG,38436 Wolfsburg,,DE,,,,,,,,,,,,,,,,011/2021,17,,,,,,,,,,,,,,,,,,,,
51190638,16-02-2026,CIF,5QS412022FE SUSPENSION STRUT (AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION),6,PCS,EUR,52.76,87088000,,,NOEXCISE,,,,,,,,,,(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION),VOLKSWAGEN,5QS412022FE,GNX200,,,,,,,DE,,,,,,,N,,009/2025,II544,001/2017,56,,,,,,,,,,,,,,,,,,,,,267.012,VOLKSWAGEN AG,38436 Wolfsburg,,DE,,,,,,,,,,,,,,,,011/2021,17,,,,,,,,,,,,,,,,,,,,
51190638,16-02-2026,CIF,5QS521101D PROPELLER SHAFT (AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION),2,PCS,EUR,106.15,87085000,,,NOEXCISE,,,,,,,,,,(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION),VOLKSWAGEN,5QS521101D,GNX200,,,,,,,DE,,,,,,,N,,009/2025,II544,001/2017,56,,,,,,,,,,,,,,,,,,,,,41.92,VOLKSWAGEN AG,38436 Wolfsburg,,DE,,,,,,,,,,,,,,,,011/2021,17,,,,,,,,,,,,,,,,,,,,
51190638,16-02-2026,CIF,5QT423051E STEERING SYSTEM (AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION),2,PCS,EUR,263.28,87089400,,,NOEXCISE,,,,,,,,,,(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION),VOLKSWAGEN,5QT423051E,GNX200,,,,,,,DE,,,,,,,N,,009/2025,II544,001/2017,56,,,,,,,,,,,,,,,,,,,,,46.048,VOLKSWAGEN AG,38436 Wolfsburg,,DE,,,,,,,,,,,,,,,,011/2021,17,,,,,,,,,,,,,,,,,,,,
51190638,16-02-2026,CIF,5WA199315F SUBFRAME (AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION),2,PCS,EUR,37.19,87089900,,,NOEXCISE,,,,,,,,,,(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION),VOLKSWAGEN,5WA199315F,GNX200,,,,,,,PL,,,,,,,N,,009/2025,II544,001/2017,56,,,,,,,,,,,,,,,,,,,,,44.8,VOLKSWAGEN AG,38436 Wolfsburg,,DE,,,,,,,,,,,,,,,,011/2021,17,,,,,,,,,,,,,,,,,,,,
51190638,16-02-2026,CIF,8V0827507K STRIKER (AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION),1,PCS,EUR,2.34,87082900,,,NOEXCISE,,,,,,,,,,(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION),VOLKSWAGEN,8V0827507K,GNX200,,,,,,,PL,,,,,,,N,,009/2025,II544,001/2017,56,,,,,,,,,,,,,,,,,,,,,0.19,VOLKSWAGEN AG,38436 Wolfsburg,,DE,,,,,,,,,,,,,,,,011/2021,17,,,,,,,,,,,,,,,,,,,,
51190638,16-02-2026,CIF,3WA505235AF SUBFRAME (AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION),3,PCS,EUR,160.32,87085000,,,NOEXCISE,,,,,,,,,,(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION),VOLKSWAGEN,3WA505235AF,GNX200,,,,,,,DE,,,,,,,N,,009/2025,II544,001/2017,56,,,,,,,,,,,,,,,,,,,,,189,VOLKSWAGEN AG,38436 Wolfsburg,,DE,,,,,,,,,,,,,,,,011/2021,17,,,,,,,,,,,,,,,,,,,,
51190638,16-02-2026,CIF,5QS501051EB FINAL DRIVE (AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION),3,PCS,EUR,140.9233333,87085000,,,NOEXCISE,,,,,,,,,,(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION),VOLKSWAGEN,5QS501051EB,GNX200,,,,,,,DE,,,,,,,N,,009/2025,II544,001/2017,56,,,,,,,,,,,,,,,,,,,,,158.4,VOLKSWAGEN AG,38436 Wolfsburg,,DE,,,,,,,,,,,,,,,,011/2021,17,,,,,,,,,,,,,,,,,,,,
51190638,16-02-2026,CIF,5QS501052EB FINAL DRIVE (AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION),3,PCS,EUR,140.9233333,87085000,,,NOEXCISE,,,,,,,,,,(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION),VOLKSWAGEN,5QS501052EB,GNX200,,,,,,,DE,,,,,,,N,,009/2025,II544,001/2017,56,,,,,,,,,,,,,,,,,,,,,158.4,VOLKSWAGEN AG,38436 Wolfsburg,,DE,,,,,,,,,,,,,,,,011/2021,17,,,,,,,,,,,,,,,,,,,,
51190638,16-02-2026,CIF,57L807305D BUMPER BAR (AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION),2,PCS,EUR,17.665,87081090,,,NOEXCISE,,,,,,,,,,(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION),VOLKSWAGEN,57L807305D,GNX200,,,,,,,PL,,,,,,,N,,009/2025,II544,001/2017,56,,,,,,,,,,,,,,,,,,,,,29.752,VOLKSWAGEN AG,38436 Wolfsburg,,DE,,,,,,,,,,,,,,,,011/2021,17,,,,,,,,,,,,,,,,,,,,
51190638,16-02-2026,CIF,5QF601027S03C RIM (AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION),2,PCS,EUR,22.535,87087000,,,NOEXCISE,,,,,,,,,,(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION),VOLKSWAGEN,5QF601027S03C,GNX200,,,,,,,PL,,,,,,,N,,009/2025,II544,001/2017,56,,,,,,,,,,,,,,,,,,,,,42.2,VOLKSWAGEN AG,38436 Wolfsburg,,DE,,,,,,,,,,,,,,,,011/2021,17,,,,,,,,,,,,,,,,,,,,
51190638,16-02-2026,CIF,"5QF601324 TIRE (TIRE T 145/85 R18
103M)(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION)",3,PCS,EUR,20.67333333,40111010,,,NOEXCISE,,,,,,,,,,(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION),VOLKSWAGEN,5QF601324,GNX200,,,,,,,CN,,,,,,,N,,009/2025,II137,001/2017,56,,,,,,,,,,,,,,,,,,,,,3,VOLKSWAGEN AG,38436 Wolfsburg,,DE,,,,,,,,,,,,,,,,011/2021,17,,,,,,,,,,,,,,,,,,,,
51190638,16-02-2026,CIF,"57L807109B BUMPER BAR,FRONT (AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION)",2,PCS,EUR,70.335,87081090,,,NOEXCISE,,,,,,,,,,(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION),VOLKSWAGEN,57L807109B,GNX200,,,,,,,CZ,,,,,,,N,,009/2025,II544,001/2017,56,,,,,,,,,,,,,,,,,,,,,71.976,VOLKSWAGEN AG,38436 Wolfsburg,,DE,,,,,,,,,,,,,,,,011/2021,17,,,,,,,,,,,,,,,,,,,,
51190638,16-02-2026,CIF,57M857003C6PS DASHBOARD (AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION),3,PCS,EUR,147.8333333,87082900,,,NOEXCISE,,,,,,,,,,(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION),VOLKSWAGEN,57M857003C6PS,GNX200,,,,,,,DE,,,,,,,N,,009/2025,II544,001/2017,56,,,,,,,,,,,,,,,,,,,,,63.747,VOLKSWAGEN AG,38436 Wolfsburg,,DE,,,,,,,,,,,,,,,,011/2021,17,,,,,,,,,,,,,,,,,,,,
51190638,16-02-2026,CIF,57L881003 FRONT SEAT W. BACKREST (AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION),1,PCS,EUR,535.7,94012000,,,NOEXCISE,,,,,,,,,,(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION),VOLKSWAGEN,57L881003,GNX200,,,,,,,DE,,,,,,,N,,009/2025,II610,001/2017,56,,,,,,,,,,,,,,,,,,,,,1,VOLKSWAGEN AG,38436 Wolfsburg,,DE,,,,,,,,,,,,,,,,011/2021,17,,,,,,,,,,,,,,,,,,,,
51190638,16-02-2026,CIF,57L881004 FRONT SEAT W. BACKREST (AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION),1,PCS,EUR,566.23,94012000,,,NOEXCISE,,,,,,,,,,(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION),VOLKSWAGEN,57L881004,GNX200,,,,,,,DE,,,,,,,N,,009/2025,II610,001/2017,56,,,,,,,,,,,,,,,,,,,,,1,VOLKSWAGEN AG,38436 Wolfsburg,,DE,,,,,,,,,,,,,,,,011/2021,17,,,,,,,,,,,,,,,,,,,,
51190638,16-02-2026,CIF,57L885001 REAR SEAT WITH BACKREST (AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION),1,PCS,EUR,468.86,94012000,,,NOEXCISE,,,,,,,,,,(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION),VOLKSWAGEN,57L885001,GNX200,,,,,,,DE,,,,,,,N,,009/2025,II610,001/2017,56,,,,,,,,,,,,,,,,,,,,,1,VOLKSWAGEN AG,38436 Wolfsburg,,DE,,,,,,,,,,,,,,,,011/2021,17,,,,,,,,,,,,,,,,,,,,
51190638,16-02-2026,CIF,57L885002 REAR SEAT WITH BACKREST (AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION),1,PCS,EUR,305.02,94012000,,,NOEXCISE,,,,,,,,,,(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION),VOLKSWAGEN,57L885002,GNX200,,,,,,,DE,,,,,,,N,,009/2025,II610,001/2017,56,,,,,,,,,,,,,,,,,,,,,1,VOLKSWAGEN AG,38436 Wolfsburg,,DE,,,,,,,,,,,,,,,,011/2021,17,,,,,,,,,,,,,,,,,,,,
51190638,16-02-2026,CIF,57L807052 REAR BUMPER (AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION),1,PCS,EUR,156.32,87081090,,,NOEXCISE,,,,,,,,,,(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION),VOLKSWAGEN,57L807052,GNX200,,,,,,,DE,,,,,,,N,,009/2025,II544,001/2017,56,,,,,,,,,,,,,,,,,,,,,9.003,VOLKSWAGEN AG,38436 Wolfsburg,,DE,,,,,,,,,,,,,,,,011/2021,17,,,,,,,,,,,,,,,,,,,,
51190638,16-02-2026,CIF,"57L807063 BUMPER,FRONT (AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION)",1,PCS,EUR,376.76,87081090,,,NOEXCISE,,,,,,,,,,(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION),VOLKSWAGEN,57L807063,GNX200,,,,,,,DE,,,,,,,N,,009/2025,II544,001/2017,56,,,,,,,,,,,,,,,,,,,,,9.003,VOLKSWAGEN AG,38436 Wolfsburg,,DE,,,,,,,,,,,,,,,,011/2021,17,,,,,,,,,,,,,,,,,,,,
51190638,16-02-2026,CIF,57L857089 REAR MIRROR LEFT (AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION),1,PCS,EUR,108.02,70091010,,,NOEXCISE,,,,,,,,,,(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION),VOLKSWAGEN,57L857089,GNX200,,,,,,,SK,,,,,,,N,,009/2025,II249,001/2017,56,,,,,,,,,,,,,,,,,,,,,1.1,VOLKSWAGEN AG,38436 Wolfsburg,,DE,,,,,,,,,,,,,,,,011/2021,17,,,,,,,,,,,,,,,,,,,,
51190638,16-02-2026,CIF,57L857090 REAR MIRROR RIGHT (AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION),1,PCS,EUR,134.45,70091010,,,NOEXCISE,,,,,,,,,,(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION),VOLKSWAGEN,57L857090,GNX200,,,,,,,SK,,,,,,,N,,009/2025,II249,001/2017,56,,,,,,,,,,,,,,,,,,,,,1.121,VOLKSWAGEN AG,38436 Wolfsburg,,DE,,,,,,,,,,,,,,,,011/2021,17,,,,,,,,,,,,,,,,,,,,
51190638,16-02-2026,CIF,"57L253001 EXHAUST SYSTEM, FRONT (AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION)",1,PCS,EUR,653.74,84213200,,,NOEXCISE,,,,,,,,,,(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION),VOLKSWAGEN,57L253001,GNX200,,,,,,,CZ,,,,,,,N,,009/2025,II410,001/2017,56,,,,,,,,,,,,,,,,,,,,,1,VOLKSWAGEN AG,38436 Wolfsburg,,DE,,,,,,,,,,,,,,,,011/2021,17,,,,,,,,,,,,,,,,,,,,
51190638,16-02-2026,CIF,57L881003 FRONT SEAT W. BACKREST (AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION),1,PCS,EUR,535.7,94012000,,,NOEXCISE,,,,,,,,,,(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION),VOLKSWAGEN,57L881003,GNX200,,,,,,,DE,,,,,,,N,,009/2025,II610,001/2017,56,,,,,,,,,,,,,,,,,,,,,1,VOLKSWAGEN AG,38436 Wolfsburg,,DE,,,,,,,,,,,,,,,,011/2021,17,,,,,,,,,,,,,,,,,,,,
51190638,16-02-2026,CIF,57L881004 FRONT SEAT W. BACKREST (AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION),1,PCS,EUR,566.23,94012000,,,NOEXCISE,,,,,,,,,,(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION),VOLKSWAGEN,57L881004,GNX200,,,,,,,DE,,,,,,,N,,009/2025,II610,001/2017,56,,,,,,,,,,,,,,,,,,,,,1,VOLKSWAGEN AG,38436 Wolfsburg,,DE,,,,,,,,,,,,,,,,011/2021,17,,,,,,,,,,,,,,,,,,,,
51190638,16-02-2026,CIF,57L885001 REAR SEAT WITH BACKREST (AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION),1,PCS,EUR,468.86,94012000,,,NOEXCISE,,,,,,,,,,(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION),VOLKSWAGEN,57L885001,GNX200,,,,,,,DE,,,,,,,N,,009/2025,II610,001/2017,56,,,,,,,,,,,,,,,,,,,,,1,VOLKSWAGEN AG,38436 Wolfsburg,,DE,,,,,,,,,,,,,,,,011/2021,17,,,,,,,,,,,,,,,,,,,,
51190638,16-02-2026,CIF,57L885002 REAR SEAT WITH BACKREST (AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION),1,PCS,EUR,305.02,94012000,,,NOEXCISE,,,,,,,,,,(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION),VOLKSWAGEN,57L885002,GNX200,,,,,,,DE,,,,,,,N,,009/2025,II610,001/2017,56,,,,,,,,,,,,,,,,,,,,,1,VOLKSWAGEN AG,38436 Wolfsburg,,DE,,,,,,,,,,,,,,,,011/2021,17,,,,,,,,,,,,,,,,,,,,
51190638,16-02-2026,CIF,57L885003 REAR SEAT W. BACK 3rd ROW (AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION),1,PCS,EUR,382.03,94012000,,,NOEXCISE,,,,,,,,,,(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION),VOLKSWAGEN,57L885003,GNX200,,,,,,,PL,,,,,,,N,,009/2025,II610,001/2017,56,,,,,,,,,,,,,,,,,,,,,1,VOLKSWAGEN AG,38436 Wolfsburg,,DE,,,,,,,,,,,,,,,,011/2021,17,,,,,,,,,,,,,,,,,,,,
51190638,16-02-2026,CIF,"57L253001 EXHAUST SYSTEM, FRONT (AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION)",1,PCS,EUR,653.74,84213200,,,NOEXCISE,,,,,,,,,,(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION),VOLKSWAGEN,57L253001,GNX200,,,,,,,CZ,,,,,,,N,,009/2025,II410,001/2017,56,,,,,,,,,,,,,,,,,,,,,1,VOLKSWAGEN AG,38436 Wolfsburg,,DE,,,,,,,,,,,,,,,,011/2021,17,,,,,,,,,,,,,,,,,,,,
51190638,16-02-2026,CIF,57L867017 SIDE PANEL TRIM (AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION),1,PCS,EUR,51.49,87082900,,,NOEXCISE,,,,,,,,,,(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION),VOLKSWAGEN,57L867017,GNX200,,,,,,,DE,,,,,,,N,,009/2025,II544,001/2017,56,,,,,,,,,,,,,,,,,,,,,0.943,VOLKSWAGEN AG,38436 Wolfsburg,,DE,,,,,,,,,,,,,,,,011/2021,17,,,,,,,,,,,,,,,,,,,,
51190638,16-02-2026,CIF,57L867018 SIDE PANEL TRIM (AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION),1,PCS,EUR,49.95,87082900,,,NOEXCISE,,,,,,,,,,(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION),VOLKSWAGEN,57L867018,GNX200,,,,,,,DE,,,,,,,N,,009/2025,II544,001/2017,56,,,,,,,,,,,,,,,,,,,,,0.948,VOLKSWAGEN AG,38436 Wolfsburg,,DE,,,,,,,,,,,,,,,,011/2021,17,,,,,,,,,,,,,,,,,,,,
51190638,16-02-2026,CIF,57L885003 REAR SEAT W. BACK 3rd ROW (AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION),1,PCS,EUR,382.03,94012000,,,NOEXCISE,,,,,,,,,,(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION),VOLKSWAGEN,57L885003,GNX200,,,,,,,PL,,,,,,,N,,009/2025,II610,001/2017,56,,,,,,,,,,,,,,,,,,,,,1,VOLKSWAGEN AG,38436 Wolfsburg,,DE,,,,,,,,,,,,,,,,011/2021,17,,,,,,,,,,,,,,,,,,,,
51190638,16-02-2026,CIF,57L857537 MIRROR CAP LEFT (AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION),1,PCS,EUR,3.19,87085000,,,NOEXCISE,,,,,,,,,,(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION),VOLKSWAGEN,57L857537,GNX200,,,,,,,DE,,,,,,,N,,009/2025,II544,001/2017,56,,,,,,,,,,,,,,,,,,,,,1.1,VOLKSWAGEN AG,38436 Wolfsburg,,DE,,,,,,,,,,,,,,,,011/2021,17,,,,,,,,,,,,,,,,,,,,
51190638,16-02-2026,CIF,57L857538 MIRROR CAP RIGHT (AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION),1,PCS,EUR,3.2,87085000,,,NOEXCISE,,,,,,,,,,(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION),VOLKSWAGEN,57L857538,GNX200,,,,,,,DE,,,,,,,N,,009/2025,II544,001/2017,56,,,,,,,,,,,,,,,,,,,,,1.121,VOLKSWAGEN AG,38436 Wolfsburg,,DE,,,,,,,,,,,,,,,,011/2021,17,,,,,,,,,,,,,,,,,,,,
51190638,16-02-2026,CIF,"57L971002 HARNESS,ENGINE COMPARTMENT (AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION)",1,PCS,EUR,232.41,85443000,,,NOEXCISE,,,,,,,,,,(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION),VOLKSWAGEN,57L971002,GNX200,,,,,,,MA,,,,,,,N,,009/2025,II516,001/2017,56,,,,,,,,,,,,,,,,,,,,,3.503,VOLKSWAGEN AG,38436 Wolfsburg,,DE,,,,,,,,,,,,,,,,011/2021,17,,,,,,,,,,,,,,,,,,,,
51190638,16-02-2026,CIF,"57L971001 HARNESS, DASHBOARD (AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION)",1,PCS,EUR,472.23,85443000,,,NOEXCISE,,,,,,,,,,(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION),VOLKSWAGEN,57L971001,GNX200,,,,,,,MA,,,,,,,N,,009/2025,II516,001/2017,56,,,,,,,,,,,,,,,,,,,,,2.003,VOLKSWAGEN AG,38436 Wolfsburg,,DE,,,,,,,,,,,,,,,,011/2021,17,,,,,,,,,,,,,,,,,,,,
51190638,16-02-2026,CIF,57L857089 REAR MIRROR LEFT (AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION),1,PCS,EUR,108.02,70091010,,,NOEXCISE,,,,,,,,,,(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION),VOLKSWAGEN,57L857089,GNX200,,,,,,,SK,,,,,,,N,,009/2025,II249,001/2017,56,,,,,,,,,,,,,,,,,,,,,1.1,VOLKSWAGEN AG,38436 Wolfsburg,,DE,,,,,,,,,,,,,,,,011/2021,17,,,,,,,,,,,,,,,,,,,,
51190638,16-02-2026,CIF,57L857090 REAR MIRROR RIGHT (AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION),1,PCS,EUR,134.45,70091010,,,NOEXCISE,,,,,,,,,,(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION),VOLKSWAGEN,57L857090,GNX200,,,,,,,SK,,,,,,,N,,009/2025,II249,001/2017,56,,,,,,,,,,,,,,,,,,,,,1.121,VOLKSWAGEN AG,38436 Wolfsburg,,DE,,,,,,,,,,,,,,,,011/2021,17,,,,,,,,,,,,,,,,,,,,
51190638,16-02-2026,CIF,57L885003 REAR SEAT W. BACK 3rd ROW (AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION),1,PCS,EUR,382.03,94012000,,,NOEXCISE,,,,,,,,,,(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION),VOLKSWAGEN,57L885003,GNX200,,,,,,,PL,,,,,,,N,,009/2025,II610,001/2017,56,,,,,,,,,,,,,,,,,,,,,1,VOLKSWAGEN AG,38436 Wolfsburg,,DE,,,,,,,,,,,,,,,,011/2021,17,,,,,,,,,,,,,,,,,,,,
